/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.44, 'augment': False, 'method': 'euler', 'step_size': 0.5, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.9869, Loss: 1.943, forward nfe 5, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.7178, Train: 0.9286, Val: 0.6838, Test: 0.7178, Best time: 2.4400
Epoch: 2, Runtime: 0.0479, Loss: 1.713, forward nfe 15, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7485, tmp_test: 0.7655, Train: 0.9714, Val: 0.7485, Test: 0.7655, Best time: 2.4400
Epoch: 3, Runtime: 0.0465, Loss: 1.441, forward nfe 25, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7640, tmp_test: 0.7898, Train: 0.9857, Val: 0.7640, Test: 0.7898, Best time: 2.4400
Epoch: 4, Runtime: 0.0543, Loss: 1.125, forward nfe 35, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7757, tmp_test: 0.8020, Train: 0.9857, Val: 0.7757, Test: 0.8020, Best time: 2.4400
Epoch: 5, Runtime: 0.0495, Loss: 0.850, forward nfe 45, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.8223, Train: 0.9929, Val: 0.7912, Test: 0.8223, Best time: 2.4400
Epoch: 6, Runtime: 0.0480, Loss: 0.650, forward nfe 55, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7956, tmp_test: 0.8193, Train: 0.9929, Val: 0.7956, Test: 0.8193, Best time: 2.4400
Epoch: 7, Runtime: 0.0475, Loss: 0.417, forward nfe 65, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8000, tmp_test: 0.8162, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 8, Runtime: 0.0517, Loss: 0.275, forward nfe 75, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7949, tmp_test: 0.8203, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 9, Runtime: 0.0516, Loss: 0.210, forward nfe 85, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.8162, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 10, Runtime: 0.0478, Loss: 0.175, forward nfe 95, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.8122, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 11, Runtime: 0.0528, Loss: 0.118, forward nfe 105, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.8102, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 12, Runtime: 0.0460, Loss: 0.108, forward nfe 115, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8000, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 13, Runtime: 0.0495, Loss: 0.090, forward nfe 125, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7959, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 14, Runtime: 0.0533, Loss: 0.113, forward nfe 135, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7888, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 15, Runtime: 0.0473, Loss: 0.122, forward nfe 145, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7699, tmp_test: 0.7898, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 16, Runtime: 0.0486, Loss: 0.149, forward nfe 155, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7929, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 17, Runtime: 0.0471, Loss: 0.170, forward nfe 165, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.8030, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 18, Runtime: 0.0521, Loss: 0.127, forward nfe 175, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.8122, Train: 0.9929, Val: 0.8000, Test: 0.8162, Best time: 2.4400
Epoch: 19, Runtime: 0.0474, Loss: 0.150, forward nfe 185, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.8122, Train: 1.0000, Val: 0.8015, Test: 0.8122, Best time: 2.4400
Epoch: 20, Runtime: 0.0489, Loss: 0.138, forward nfe 195, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8234, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 21, Runtime: 0.0526, Loss: 0.189, forward nfe 205, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8274, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 22, Runtime: 0.0470, Loss: 0.174, forward nfe 215, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.8284, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 23, Runtime: 0.0486, Loss: 0.192, forward nfe 225, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7941, tmp_test: 0.8193, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
Epoch: 24, Runtime: 0.0492, Loss: 0.179, forward nfe 235, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.8041, Train: 1.0000, Val: 0.8103, Test: 0.8234, Best time: 2.4400
