
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.04, 'augment': False, 'method': 'euler', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m11.weight
torch.Size([64, 64])
m11.bias
torch.Size([64])
m12.weight
torch.Size([64, 64])
m12.bias
torch.Size([64])
m2.weight
torch.Size([5, 64])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.0727, Loss: 1.676, forward nfe 7, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 2, Runtime: 0.0663, Loss: 1.650, forward nfe 21, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 3, Runtime: 0.0852, Loss: 1.539, forward nfe 35, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.1600, tmp_test: 0.1566, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Euler: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 4, Runtime: 0.0750, Loss: 1.352, forward nfe 49, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.1600, tmp_test: 0.1807, Train: 0.3200, Val: 0.1800, Test: 0.2530, Best time: 2.0400
Epoch: 5, Runtime: 0.0555, Loss: 1.562, forward nfe 63, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.4000, tmp_test: 0.4217, Train: 0.6400, Val: 0.4000, Test: 0.4217, Best time: 2.0400
Epoch: 6, Runtime: 0.0609, Loss: 1.588, forward nfe 77, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.0400
Epoch: 7, Runtime: 0.0924, Loss: 1.487, forward nfe 91, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.6200, Val: 0.7400, Test: 0.5904, Best time: 2.0400
Epoch: 8, Runtime: 0.1013, Loss: 1.378, forward nfe 105, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7600, tmp_test: 0.5904, Train: 0.6200, Val: 0.7600, Test: 0.5904, Best time: 2.0400
Epoch: 9, Runtime: 0.0948, Loss: 1.270, forward nfe 119, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7800, tmp_test: 0.5783, Train: 0.6200, Val: 0.7800, Test: 0.5783, Best time: 2.0400
Epoch: 10, Runtime: 0.0770, Loss: 1.422, forward nfe 133, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.8000, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 11, Runtime: 0.0638, Loss: 1.244, forward nfe 147, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 12, Runtime: 0.0638, Loss: 1.189, forward nfe 161, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 13, Runtime: 0.0603, Loss: 1.311, forward nfe 175, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 14, Runtime: 0.0778, Loss: 1.274, forward nfe 189, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 15, Runtime: 0.0631, Loss: 1.063, forward nfe 203, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 16, Runtime: 0.0615, Loss: 1.221, forward nfe 217, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 17, Runtime: 0.0669, Loss: 1.195, forward nfe 231, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
Epoch: 18, Runtime: 0.0633, Loss: 0.938, forward nfe 245, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.6600, Val: 0.8000, Test: 0.6386, Best time: 2.0400
