
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.35, 'augment': False, 'method': 'rk4', 'step_size': 0.15000000000000002, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.2640, Loss: 1.579, forward nfe 64, backward nfe 0, tmp_train: 0.2800, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.2800, Val: 0.1600, Test: 0.1928, Best time: 2.3500
Epoch: 2, Runtime: 0.2717, Loss: 1.586, forward nfe 192, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 3, Runtime: 0.2358, Loss: 1.620, forward nfe 320, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 4, Runtime: 0.2430, Loss: 1.549, forward nfe 448, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 5, Runtime: 0.4454, Loss: 1.544, forward nfe 576, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 6, Runtime: 0.2570, Loss: 1.518, forward nfe 704, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 7, Runtime: 0.2705, Loss: 1.576, forward nfe 832, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.5800, tmp_test: 0.5301, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 8, Runtime: 0.2654, Loss: 1.646, forward nfe 960, backward nfe 0, tmp_train: 0.3200, tmp_val: 0.2200, tmp_test: 0.1807, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 9, Runtime: 0.2664, Loss: 1.596, forward nfe 1088, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.2200, tmp_test: 0.1566, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 10, Runtime: 0.2652, Loss: 1.520, forward nfe 1216, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.2200, tmp_test: 0.1687, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 11, Runtime: 0.2455, Loss: 1.520, forward nfe 1344, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.6800, tmp_test: 0.4940, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 12, Runtime: 0.2698, Loss: 1.532, forward nfe 1472, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.3500
Epoch: 13, Runtime: 0.2565, Loss: 1.532, forward nfe 1600, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.7600, tmp_test: 0.6627, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 14, Runtime: 0.2707, Loss: 1.513, forward nfe 1728, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7600, tmp_test: 0.6145, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 15, Runtime: 0.2726, Loss: 1.530, forward nfe 1856, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 16, Runtime: 0.2454, Loss: 1.373, forward nfe 1984, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 17, Runtime: 0.2605, Loss: 1.418, forward nfe 2112, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 18, Runtime: 0.2742, Loss: 1.472, forward nfe 2240, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 19, Runtime: 0.2946, Loss: 1.485, forward nfe 2368, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7400, tmp_test: 0.5904, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 20, Runtime: 0.3065, Loss: 1.558, forward nfe 2496, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.6800, tmp_test: 0.6024, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
Epoch: 21, Runtime: 0.2549, Loss: 1.381, forward nfe 2624, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.3600, tmp_test: 0.3976, Train: 0.5400, Val: 0.7600, Test: 0.6627, Best time: 2.3500
