rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 32, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.27, 'augment': False, 'method': 'euler', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'bspm', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([32, 1433])
m1.bias
torch.Size([32])
m2.weight
torch.Size([7, 32])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([1, 32])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 32])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([32])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 32])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([32])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 32])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([32, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([32])
Epoch: 1, Runtime: 0.1099, Loss: 1.951, forward nfe 7, backward nfe 0, tmp_train: 0.6857, tmp_val: 0.2890, tmp_test: 0.2934, Train: 0.6857, Val: 0.2890, Test: 0.2934, Best time: 2.2700
Epoch: 2, Runtime: 0.7027, Loss: 1.820, forward nfe 21, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.5801, tmp_test: 0.5898, Train: 0.9429, Val: 0.5801, Test: 0.5898, Best time: 2.2700
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
Epoch: 3, Runtime: 1.3868, Loss: 1.683, forward nfe 35, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6831, tmp_test: 0.6812, Train: 0.9857, Val: 0.6831, Test: 0.6812, Best time: 2.2700
Epoch: 4, Runtime: 0.0248, Loss: 1.543, forward nfe 49, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7228, tmp_test: 0.7046, Train: 0.9857, Val: 0.7228, Test: 0.7046, Best time: 2.2700
Epoch: 5, Runtime: 0.0244, Loss: 1.380, forward nfe 63, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7500, tmp_test: 0.7340, Train: 0.9929, Val: 0.7500, Test: 0.7340, Best time: 2.2700
Epoch: 6, Runtime: 0.0248, Loss: 1.227, forward nfe 77, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7691, tmp_test: 0.7563, Train: 0.9857, Val: 0.7691, Test: 0.7563, Best time: 2.2700
Epoch: 7, Runtime: 0.0240, Loss: 1.045, forward nfe 91, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7750, tmp_test: 0.7635, Train: 0.9929, Val: 0.7750, Test: 0.7635, Best time: 2.2700
Epoch: 8, Runtime: 0.0248, Loss: 0.892, forward nfe 105, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7846, tmp_test: 0.7695, Train: 0.9929, Val: 0.7846, Test: 0.7695, Best time: 2.2700
Epoch: 9, Runtime: 0.0254, Loss: 0.760, forward nfe 119, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.7726, Train: 0.9929, Val: 0.7897, Test: 0.7726, Best time: 2.2700
Epoch: 10, Runtime: 0.0277, Loss: 0.653, forward nfe 133, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7766, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 11, Runtime: 0.0252, Loss: 0.529, forward nfe 147, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.7797, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 12, Runtime: 0.0246, Loss: 0.408, forward nfe 161, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7890, tmp_test: 0.7726, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 13, Runtime: 0.0251, Loss: 0.350, forward nfe 175, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.7665, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 14, Runtime: 0.0247, Loss: 0.314, forward nfe 189, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7624, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 15, Runtime: 0.0274, Loss: 0.231, forward nfe 203, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7779, tmp_test: 0.7574, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 16, Runtime: 0.0263, Loss: 0.220, forward nfe 217, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7728, tmp_test: 0.7513, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 17, Runtime: 0.0287, Loss: 0.161, forward nfe 231, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7462, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 18, Runtime: 0.0266, Loss: 0.169, forward nfe 245, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7618, tmp_test: 0.7421, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 19, Runtime: 0.0274, Loss: 0.135, forward nfe 259, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7603, tmp_test: 0.7431, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 20, Runtime: 0.0276, Loss: 0.146, forward nfe 273, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7452, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 21, Runtime: 0.0266, Loss: 0.118, forward nfe 287, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7588, tmp_test: 0.7411, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 22, Runtime: 0.0272, Loss: 0.101, forward nfe 301, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7391, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 23, Runtime: 0.0278, Loss: 0.123, forward nfe 315, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7596, tmp_test: 0.7360, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 24, Runtime: 0.0265, Loss: 0.108, forward nfe 329, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7350, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 25, Runtime: 0.0247, Loss: 0.134, forward nfe 343, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7544, tmp_test: 0.7360, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 26, Runtime: 0.0263, Loss: 0.155, forward nfe 357, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7559, tmp_test: 0.7360, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 27, Runtime: 0.0248, Loss: 0.139, forward nfe 371, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7391, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
Epoch: 28, Runtime: 0.0242, Loss: 0.123, forward nfe 385, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7610, tmp_test: 0.7401, Train: 0.9929, Val: 0.7912, Test: 0.7766, Best time: 2.2700
