/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 2, Runtime: 0.2515, Loss: 1.753, forward nfe 72, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6757, tmp_test: 0.6731, Train: 0.9286, Val: 0.6757, Test: 0.6731, Best time: 2.4100
Epoch: 3, Runtime: 0.2528, Loss: 1.526, forward nfe 120, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.7228, tmp_test: 0.7320, Train: 0.9286, Val: 0.7228, Test: 0.7320, Best time: 2.4100
Epoch: 4, Runtime: 0.2527, Loss: 1.001, forward nfe 168, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7779, tmp_test: 0.7675, Train: 0.9643, Val: 0.7779, Test: 0.7675, Best time: 2.4100
Epoch: 5, Runtime: 0.2548, Loss: 0.542, forward nfe 216, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8088, tmp_test: 0.8030, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 6, Runtime: 0.2480, Loss: 0.232, forward nfe 264, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7890, tmp_test: 0.7665, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 7, Runtime: 0.2261, Loss: 0.449, forward nfe 312, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7250, tmp_test: 0.7025, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 8, Runtime: 0.2420, Loss: 0.315, forward nfe 360, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7353, tmp_test: 0.7452, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 9, Runtime: 0.2439, Loss: 0.709, forward nfe 408, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7478, tmp_test: 0.7381, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 10, Runtime: 0.2540, Loss: 0.401, forward nfe 456, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7390, tmp_test: 0.7340, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 11, Runtime: 0.2452, Loss: 0.260, forward nfe 504, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7463, tmp_test: 0.7137, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 12, Runtime: 0.2498, Loss: 0.275, forward nfe 552, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7118, tmp_test: 0.6863, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 13, Runtime: 0.2238, Loss: 0.455, forward nfe 600, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6279, tmp_test: 0.5970, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 14, Runtime: 0.2534, Loss: 0.879, forward nfe 648, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6309, tmp_test: 0.6091, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 15, Runtime: 0.2432, Loss: 0.653, forward nfe 696, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6441, tmp_test: 0.6437, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 16, Runtime: 0.2490, Loss: 0.592, forward nfe 744, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6537, tmp_test: 0.6426, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 17, Runtime: 0.2473, Loss: 0.842, forward nfe 792, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6522, tmp_test: 0.6264, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 18, Runtime: 0.2284, Loss: 0.601, forward nfe 840, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6596, tmp_test: 0.6132, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 19, Runtime: 0.2020, Loss: 0.511, forward nfe 888, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.5971, tmp_test: 0.5848, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 20, Runtime: 0.2402, Loss: 0.601, forward nfe 936, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.5794, tmp_test: 0.5827, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 21, Runtime: 0.2383, Loss: 0.738, forward nfe 984, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6287, tmp_test: 0.6315, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 22, Runtime: 0.2440, Loss: 0.589, forward nfe 1032, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6463, tmp_test: 0.6609, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 23, Runtime: 0.2525, Loss: 0.587, forward nfe 1080, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6331, tmp_test: 0.6396, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
Epoch: 24, Runtime: 0.2323, Loss: 0.694, forward nfe 1128, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.6544, tmp_test: 0.6558, Train: 0.9857, Val: 0.8088, Test: 0.8030, Best time: 2.4100
